,y,x,xtest
625,80.0,30.0,41.9281059310937
626,80.0,12.0,41.9281059310937
627,80.0,25.0,41.9281059310937
628,80.0,30.0,41.9281059310937
629,80.0,30.0,41.9281059310937
630,80.0,30.0,41.9281059310937
631,80.0,10.0,41.9281059310937
632,80.0,90.0,41.9281059310937
633,80.0,500.0,41.9281059310937
634,80.0,15.0,41.9281059310937
635,80.0,15.0,41.9281059310937
636,80.0,14.0,41.9281059310937
637,80.0,10.0,41.9281059310937
638,80.0,17.0,41.9281059310937
639,80.0,45.0,41.9281059310937
640,80.0,30.0,41.9281059310937
641,80.0,14.0,41.9281059310937
642,80.0,10.0,41.9281059310937
643,80.0,45.0,41.9281059310937
644,80.0,270.0,41.9281059310937
645,80.0,30.0,41.9281059310937
646,80.0,14.0,41.9281059310937
647,80.0,30.0,41.9281059310937
648,80.0,14.0,41.9281059310937
649,80.0,25.0,41.9281059310937
650,80.0,10.0,41.9281059310937
651,80.0,15.0,41.9281059310937
652,80.0,10.0,41.9281059310937
653,80.0,15.0,41.9281059310937
654,80.0,10.0,41.9281059310937
655,80.0,91.0,41.9281059310937
656,80.0,14.0,41.9281059310937
657,80.0,50.0,41.9281059310937
658,80.0,15.0,41.9281059310937
659,80.0,30.0,41.9281059310937
660,79.0,200.0,41.716529856280886
661,79.0,90.0,41.716529856280886
662,79.0,31.0,41.716529856280886
663,79.0,30.0,41.716529856280886
664,79.0,21.0,41.716529856280886
665,79.0,28.0,41.716529856280886
666,79.0,14.0,41.716529856280886
667,79.0,30.0,41.716529856280886
668,79.0,60.0,41.716529856280886
669,79.0,28.0,41.716529856280886
670,79.0,100.0,41.716529856280886
671,79.0,30.0,41.716529856280886
672,79.0,14.0,41.716529856280886
673,79.0,31.0,41.716529856280886
674,79.0,28.0,41.716529856280886
675,79.0,30.0,41.716529856280886
676,79.0,60.0,41.716529856280886
677,79.0,14.0,41.716529856280886
678,79.0,20.0,41.716529856280886
679,79.0,30.0,41.716529856280886
680,79.0,30.0,41.716529856280886
681,79.0,10.0,41.716529856280886
682,79.0,180.0,41.716529856280886
683,78.0,18.0,41.504953781468075
684,78.0,20.0,41.504953781468075
685,78.0,91.0,41.504953781468075
686,78.0,29.0,41.504953781468075
687,78.0,30.0,41.504953781468075
688,78.0,15.0,41.504953781468075
689,78.0,21.0,41.504953781468075
690,78.0,30.0,41.504953781468075
691,78.0,19.0,41.504953781468075
692,78.0,10.0,41.504953781468075
693,78.0,30.0,41.504953781468075
694,78.0,30.0,41.504953781468075
695,78.0,17.0,41.504953781468075
696,77.0,15.0,41.29337770665526
697,77.0,10.0,41.29337770665526
698,77.0,30.0,41.29337770665526
699,77.0,14.0,41.29337770665526
700,77.0,365.0,41.29337770665526
701,77.0,120.0,41.29337770665526
702,76.0,30.0,41.081801631842445
703,76.0,91.0,41.081801631842445
704,76.0,30.0,41.081801631842445
705,76.0,28.0,41.081801631842445
706,76.0,30.0,41.081801631842445
707,76.0,200.0,41.081801631842445
708,76.0,30.0,41.081801631842445
709,76.0,28.0,41.081801631842445
710,76.0,10.0,41.081801631842445
711,76.0,30.0,41.081801631842445
712,76.0,30.0,41.081801631842445
713,75.0,30.0,40.87022555702963
714,75.0,30.0,40.87022555702963
715,75.0,10.0,40.87022555702963
716,75.0,15.0,40.87022555702963
717,75.0,15.0,40.87022555702963
718,75.0,30.0,40.87022555702963
719,75.0,30.0,40.87022555702963
720,75.0,10.0,40.87022555702963
721,75.0,30.0,40.87022555702963
722,75.0,15.0,40.87022555702963
723,75.0,91.0,40.87022555702963
724,75.0,15.0,40.87022555702963
725,75.0,15.0,40.87022555702963
726,75.0,30.0,40.87022555702963
727,75.0,30.0,40.87022555702963
728,75.0,10.0,40.87022555702963
729,75.0,91.0,40.87022555702963
730,75.0,30.0,40.87022555702963
731,75.0,15.0,40.87022555702963
732,75.0,10.0,40.87022555702963
733,75.0,270.0,40.87022555702963
734,75.0,10.0,40.87022555702963
735,75.0,30.0,40.87022555702963
736,75.0,10.0,40.87022555702963
737,75.0,21.0,40.87022555702963
738,75.0,99.0,40.87022555702963
739,75.0,20.0,40.87022555702963
740,75.0,15.0,40.87022555702963
741,75.0,200.0,40.87022555702963
742,75.0,30.0,40.87022555702963
743,75.0,30.0,40.87022555702963
744,75.0,14.0,40.87022555702963
745,75.0,13.0,40.87022555702963
746,75.0,20.0,40.87022555702963
747,75.0,10.0,40.87022555702963
748,75.0,10.0,40.87022555702963
749,75.0,10.0,40.87022555702963
750,75.0,11.0,40.87022555702963
751,75.0,30.0,40.87022555702963
752,75.0,30.0,40.87022555702963
753,75.0,15.0,40.87022555702963
754,75.0,10.0,40.87022555702963
755,75.0,31.0,40.87022555702963
756,75.0,27.0,40.87022555702963
757,75.0,14.0,40.87022555702963
758,75.0,30.0,40.87022555702963
759,75.0,180.0,40.87022555702963
760,75.0,93.0,40.87022555702963
761,75.0,30.0,40.87022555702963
762,75.0,12.0,40.87022555702963
763,75.0,10.0,40.87022555702963
764,75.0,30.0,40.87022555702963
765,75.0,150.0,40.87022555702963
766,75.0,25.0,40.87022555702963
767,75.0,10.0,40.87022555702963
768,75.0,14.0,40.87022555702963
769,75.0,120.0,40.87022555702963
770,75.0,75.0,40.87022555702963
771,75.0,30.0,40.87022555702963
772,75.0,15.0,40.87022555702963
773,75.0,120.0,40.87022555702963
774,75.0,30.0,40.87022555702963
775,75.0,30.0,40.87022555702963
776,75.0,30.0,40.87022555702963
777,75.0,10.0,40.87022555702963
778,75.0,10.0,40.87022555702963
779,75.0,30.0,40.87022555702963
780,75.0,30.0,40.87022555702963
781,75.0,60.0,40.87022555702963
782,75.0,10.0,40.87022555702963
783,75.0,91.0,40.87022555702963
784,75.0,18.0,40.87022555702963
785,75.0,60.0,40.87022555702963
786,75.0,10.0,40.87022555702963
787,75.0,10.0,40.87022555702963
788,75.0,330.0,40.87022555702963
789,75.0,30.0,40.87022555702963
790,75.0,28.0,40.87022555702963
791,75.0,31.0,40.87022555702963
792,75.0,30.0,40.87022555702963
793,75.0,30.0,40.87022555702963
794,75.0,30.0,40.87022555702963
795,75.0,14.0,40.87022555702963
796,75.0,25.0,40.87022555702963
797,75.0,90.0,40.87022555702963
798,75.0,30.0,40.87022555702963
799,75.0,30.0,40.87022555702963
800,75.0,30.0,40.87022555702963
801,75.0,35.0,40.87022555702963
802,75.0,10.0,40.87022555702963
803,75.0,15.0,40.87022555702963
804,75.0,30.0,40.87022555702963
805,75.0,15.0,40.87022555702963
806,75.0,10.0,40.87022555702963
807,75.0,30.0,40.87022555702963
808,74.0,18.0,40.658649482216816
809,74.0,28.0,40.658649482216816
810,74.0,30.0,40.658649482216816
811,74.0,30.0,40.658649482216816
812,74.0,91.0,40.658649482216816
813,74.0,95.0,40.658649482216816
814,74.0,15.0,40.658649482216816
815,74.0,28.0,40.658649482216816
816,73.0,90.0,40.447073407404005
817,73.0,30.0,40.447073407404005
818,73.0,13.0,40.447073407404005
819,73.0,10.0,40.447073407404005
820,73.0,10.0,40.447073407404005
821,73.0,30.0,40.447073407404005
822,73.0,30.0,40.447073407404005
823,73.0,30.0,40.447073407404005
824,72.0,120.0,40.235497332591194
825,72.0,20.0,40.235497332591194
826,72.0,16.0,40.235497332591194
827,72.0,30.0,40.235497332591194
828,72.0,120.0,40.235497332591194
829,72.0,14.0,40.235497332591194
830,72.0,60.0,40.235497332591194
831,72.0,20.0,40.235497332591194
832,72.0,10.0,40.235497332591194
833,72.0,30.0,40.235497332591194
834,72.0,15.0,40.235497332591194
835,72.0,10.0,40.235497332591194
836,72.0,28.0,40.235497332591194
837,72.0,28.0,40.235497332591194
838,71.0,14.0,40.023921257778376
839,71.0,20.0,40.023921257778376
840,71.0,10.0,40.023921257778376
841,71.0,20.0,40.023921257778376
842,71.0,30.0,40.023921257778376
843,71.0,91.0,40.023921257778376
844,71.0,30.0,40.023921257778376
845,70.0,30.0,39.812345182965565
846,70.0,10.0,39.812345182965565
847,70.0,30.0,39.812345182965565
848,70.0,10.0,39.812345182965565
849,70.0,90.0,39.812345182965565
850,70.0,15.0,39.812345182965565
851,70.0,300.0,39.812345182965565
852,70.0,29.0,39.812345182965565
853,70.0,25.0,39.812345182965565
854,70.0,92.0,39.812345182965565
855,70.0,30.0,39.812345182965565
856,70.0,14.0,39.812345182965565
857,70.0,90.0,39.812345182965565
858,70.0,30.0,39.812345182965565
859,70.0,15.0,39.812345182965565
860,70.0,14.0,39.812345182965565
861,70.0,20.0,39.812345182965565
862,70.0,30.0,39.812345182965565
863,70.0,30.0,39.812345182965565
864,70.0,14.0,39.812345182965565
865,70.0,360.0,39.812345182965565
866,70.0,10.0,39.812345182965565
867,70.0,30.0,39.812345182965565
868,70.0,14.0,39.812345182965565
869,70.0,20.0,39.812345182965565
870,70.0,20.0,39.812345182965565
871,70.0,30.0,39.812345182965565
872,70.0,10.0,39.812345182965565
873,70.0,30.0,39.812345182965565
874,70.0,60.0,39.812345182965565
875,70.0,30.0,39.812345182965565
876,70.0,30.0,39.812345182965565
877,70.0,30.0,39.812345182965565
878,70.0,30.0,39.812345182965565
879,70.0,10.0,39.812345182965565
880,70.0,30.0,39.812345182965565
881,70.0,30.0,39.812345182965565
882,70.0,30.0,39.812345182965565
883,70.0,14.0,39.812345182965565
884,70.0,10.0,39.812345182965565
885,70.0,10.0,39.812345182965565
886,70.0,93.0,39.812345182965565
887,70.0,20.0,39.812345182965565
888,70.0,18.0,39.812345182965565
889,70.0,50.0,39.812345182965565
890,70.0,30.0,39.812345182965565
891,70.0,10.0,39.812345182965565
892,70.0,13.0,39.812345182965565
893,70.0,30.0,39.812345182965565
894,70.0,10.0,39.812345182965565
895,70.0,10.0,39.812345182965565
896,70.0,14.0,39.812345182965565
897,70.0,14.0,39.812345182965565
898,70.0,15.0,39.812345182965565
899,70.0,31.0,39.812345182965565
900,70.0,30.0,39.812345182965565
901,70.0,14.0,39.812345182965565
902,70.0,30.0,39.812345182965565
903,70.0,180.0,39.812345182965565
904,70.0,30.0,39.812345182965565
905,70.0,20.0,39.812345182965565
906,70.0,30.0,39.812345182965565
907,70.0,10.0,39.812345182965565
908,70.0,60.0,39.812345182965565
909,70.0,100.0,39.812345182965565
910,70.0,15.0,39.812345182965565
911,70.0,270.0,39.812345182965565
912,70.0,270.0,39.812345182965565
913,70.0,40.0,39.812345182965565
914,70.0,10.0,39.812345182965565
915,70.0,30.0,39.812345182965565
916,70.0,17.0,39.812345182965565
917,70.0,60.0,39.812345182965565
918,70.0,91.0,39.812345182965565
919,70.0,10.0,39.812345182965565
920,70.0,15.0,39.812345182965565
921,70.0,30.0,39.812345182965565
922,70.0,91.0,39.812345182965565
923,70.0,14.0,39.812345182965565
924,70.0,40.0,39.812345182965565
925,70.0,30.0,39.812345182965565
926,70.0,30.0,39.812345182965565
927,70.0,14.0,39.812345182965565
928,70.0,30.0,39.812345182965565
929,70.0,30.0,39.812345182965565
930,70.0,90.0,39.812345182965565
931,70.0,30.0,39.812345182965565
932,70.0,28.0,39.812345182965565
933,70.0,12.0,39.812345182965565
934,70.0,91.0,39.812345182965565
935,70.0,15.0,39.812345182965565
936,70.0,12.0,39.812345182965565
937,70.0,30.0,39.812345182965565
938,70.0,31.0,39.812345182965565
939,70.0,10.0,39.812345182965565
940,70.0,10.0,39.812345182965565
941,70.0,30.0,39.812345182965565
942,70.0,14.0,39.812345182965565
943,70.0,10.0,39.812345182965565
944,70.0,10.0,39.812345182965565
945,70.0,10.0,39.812345182965565
946,70.0,60.0,39.812345182965565
947,70.0,29.0,39.812345182965565
948,70.0,60.0,39.812345182965565
949,70.0,30.0,39.812345182965565
950,70.0,14.0,39.812345182965565
951,70.0,31.0,39.812345182965565
952,70.0,10.0,39.812345182965565
953,70.0,10.0,39.812345182965565
954,70.0,30.0,39.812345182965565
955,70.0,14.0,39.812345182965565
956,70.0,91.0,39.812345182965565
957,70.0,14.0,39.812345182965565
958,70.0,12.0,39.812345182965565
959,70.0,30.0,39.812345182965565
960,70.0,100.0,39.812345182965565
961,70.0,28.0,39.812345182965565
962,70.0,30.0,39.812345182965565
963,70.0,90.0,39.812345182965565
964,70.0,10.0,39.812345182965565
965,70.0,45.0,39.812345182965565
966,70.0,15.0,39.812345182965565
967,70.0,13.0,39.812345182965565
968,70.0,10.0,39.812345182965565
969,70.0,14.0,39.812345182965565
970,70.0,30.0,39.812345182965565
971,70.0,10.0,39.812345182965565
972,70.0,30.0,39.812345182965565
973,70.0,30.0,39.812345182965565
974,70.0,180.0,39.812345182965565
975,70.0,31.0,39.812345182965565
976,70.0,10.0,39.812345182965565
977,70.0,12.0,39.812345182965565
978,70.0,120.0,39.812345182965565
979,70.0,30.0,39.812345182965565
980,70.0,14.0,39.812345182965565
981,70.0,30.0,39.812345182965565
982,70.0,360.0,39.812345182965565
983,70.0,30.0,39.812345182965565
984,70.0,15.0,39.812345182965565
985,70.0,15.0,39.812345182965565
986,70.0,30.0,39.812345182965565
987,70.0,15.0,39.812345182965565
988,70.0,11.0,39.812345182965565
989,70.0,300.0,39.812345182965565
990,70.0,25.0,39.812345182965565
991,70.0,13.0,39.812345182965565
992,70.0,30.0,39.812345182965565
993,70.0,30.0,39.812345182965565
994,70.0,12.0,39.812345182965565
995,70.0,30.0,39.812345182965565
996,70.0,120.0,39.812345182965565
997,70.0,90.0,39.812345182965565
998,70.0,31.0,39.812345182965565
999,70.0,250.0,39.812345182965565
1000,70.0,10.0,39.812345182965565
1001,70.0,30.0,39.812345182965565
1002,70.0,30.0,39.812345182965565
1003,69.0,60.0,39.600769108152754
1004,69.0,14.0,39.600769108152754
1005,69.0,21.0,39.600769108152754
1006,69.0,30.0,39.600769108152754
1007,69.0,14.0,39.600769108152754
1008,69.0,10.0,39.600769108152754
1009,69.0,30.0,39.600769108152754
1010,69.0,30.0,39.600769108152754
1011,69.0,90.0,39.600769108152754
1012,69.0,60.0,39.600769108152754
1013,69.0,50.0,39.600769108152754
1014,69.0,25.0,39.600769108152754
1015,69.0,10.0,39.600769108152754
1016,69.0,30.0,39.600769108152754
1017,69.0,28.0,39.600769108152754
1018,69.0,340.0,39.600769108152754
1019,69.0,14.0,39.600769108152754
1020,69.0,28.0,39.600769108152754
1021,69.0,30.0,39.600769108152754
1022,69.0,15.0,39.600769108152754
1023,69.0,30.0,39.600769108152754
1024,69.0,30.0,39.600769108152754
1025,69.0,30.0,39.600769108152754
1026,69.0,100.0,39.600769108152754
1027,69.0,21.0,39.600769108152754
1028,68.0,12.0,39.389193033339936
1029,68.0,91.0,39.389193033339936
1030,68.0,30.0,39.389193033339936
1031,68.0,30.0,39.389193033339936
1032,68.0,13.0,39.389193033339936
1033,68.0,30.0,39.389193033339936
1034,68.0,15.0,39.389193033339936
1035,68.0,30.0,39.389193033339936
1036,68.0,35.0,39.389193033339936
1037,68.0,15.0,39.389193033339936
1038,68.0,91.0,39.389193033339936
1039,68.0,30.0,39.389193033339936
1040,68.0,30.0,39.389193033339936
1041,68.0,91.0,39.389193033339936
1042,67.0,60.0,39.177616958527125
1043,67.0,30.0,39.177616958527125
1044,67.0,30.0,39.177616958527125
1045,67.0,30.0,39.177616958527125
1046,67.0,28.0,39.177616958527125
1047,67.0,30.0,39.177616958527125
1048,67.0,30.0,39.177616958527125
1049,67.0,15.0,39.177616958527125
1050,67.0,31.0,39.177616958527125
1051,67.0,28.0,39.177616958527125
1052,67.0,31.0,39.177616958527125
1053,67.0,10.0,39.177616958527125
1054,67.0,28.0,39.177616958527125
1055,66.0,30.0,38.966040883714314
1056,66.0,30.0,38.966040883714314
1057,66.0,30.0,38.966040883714314
1058,66.0,10.0,38.966040883714314
1059,66.0,91.0,38.966040883714314
1060,66.0,180.0,38.966040883714314
1061,66.0,30.0,38.966040883714314
1062,66.0,10.0,38.966040883714314
1063,66.0,30.0,38.966040883714314
1064,65.0,10.0,38.7544648089015
1065,65.0,366.0,38.7544648089015
1066,65.0,15.0,38.7544648089015
1067,65.0,14.0,38.7544648089015
1068,65.0,10.0,38.7544648089015
1069,65.0,30.0,38.7544648089015
1070,65.0,14.0,38.7544648089015
1071,65.0,30.0,38.7544648089015
1072,65.0,30.0,38.7544648089015
1073,65.0,14.0,38.7544648089015
1074,65.0,10.0,38.7544648089015
1075,65.0,20.0,38.7544648089015
1076,65.0,23.0,38.7544648089015
1077,65.0,22.0,38.7544648089015
1078,65.0,20.0,38.7544648089015
1079,65.0,30.0,38.7544648089015
1080,65.0,20.0,38.7544648089015
1081,65.0,20.0,38.7544648089015
1082,65.0,14.0,38.7544648089015
1083,65.0,60.0,38.7544648089015
1084,65.0,91.0,38.7544648089015
1085,65.0,15.0,38.7544648089015
1086,65.0,12.0,38.7544648089015
1087,65.0,90.0,38.7544648089015
1088,65.0,10.0,38.7544648089015
1089,65.0,30.0,38.7544648089015
1090,65.0,30.0,38.7544648089015
1091,65.0,21.0,38.7544648089015
1092,65.0,14.0,38.7544648089015
1093,65.0,30.0,38.7544648089015
1094,65.0,30.0,38.7544648089015
1095,65.0,31.0,38.7544648089015
1096,65.0,60.0,38.7544648089015
1097,65.0,15.0,38.7544648089015
1098,65.0,300.0,38.7544648089015
1099,65.0,50.0,38.7544648089015
1100,65.0,10.0,38.7544648089015
1101,65.0,14.0,38.7544648089015
1102,65.0,100.0,38.7544648089015
1103,65.0,10.0,38.7544648089015
1104,65.0,28.0,38.7544648089015
1105,65.0,30.0,38.7544648089015
1106,65.0,12.0,38.7544648089015
1107,65.0,30.0,38.7544648089015
1108,65.0,120.0,38.7544648089015
1109,65.0,15.0,38.7544648089015
1110,65.0,20.0,38.7544648089015
1111,65.0,10.0,38.7544648089015
1112,65.0,20.0,38.7544648089015
1113,65.0,91.0,38.7544648089015
1114,65.0,29.0,38.7544648089015
1115,65.0,91.0,38.7544648089015
1116,65.0,21.0,38.7544648089015
1117,65.0,30.0,38.7544648089015
1118,65.0,18.0,38.7544648089015
1119,65.0,30.0,38.7544648089015
1120,65.0,30.0,38.7544648089015
1121,65.0,19.0,38.7544648089015
1122,65.0,14.0,38.7544648089015
1123,65.0,91.0,38.7544648089015
1124,65.0,30.0,38.7544648089015
1125,65.0,10.0,38.7544648089015
1126,65.0,28.0,38.7544648089015
1127,65.0,10.0,38.7544648089015
1128,65.0,91.0,38.7544648089015
1129,65.0,30.0,38.7544648089015
1130,65.0,14.0,38.7544648089015
1131,65.0,30.0,38.7544648089015
1132,65.0,300.0,38.7544648089015
1133,65.0,10.0,38.7544648089015
1134,65.0,30.0,38.7544648089015
1135,65.0,30.0,38.7544648089015
1136,65.0,15.0,38.7544648089015
1137,65.0,30.0,38.7544648089015
1138,65.0,29.0,38.7544648089015
1139,65.0,10.0,38.7544648089015
1140,65.0,14.0,38.7544648089015
1141,65.0,30.0,38.7544648089015
1142,65.0,40.0,38.7544648089015
1143,65.0,20.0,38.7544648089015
1144,65.0,30.0,38.7544648089015
1145,65.0,185.0,38.7544648089015
1146,65.0,21.0,38.7544648089015
1147,65.0,15.0,38.7544648089015
1148,65.0,14.0,38.7544648089015
1149,65.0,30.0,38.7544648089015
1150,65.0,10.0,38.7544648089015
1151,65.0,21.0,38.7544648089015
1152,65.0,30.0,38.7544648089015
1153,65.0,30.0,38.7544648089015
1154,65.0,30.0,38.7544648089015
1155,65.0,15.0,38.7544648089015
1156,65.0,10.0,38.7544648089015
1157,65.0,30.0,38.7544648089015
1158,65.0,29.0,38.7544648089015
1159,64.0,30.0,38.542888734088685
1160,64.0,30.0,38.542888734088685
1161,64.0,20.0,38.542888734088685
1162,64.0,14.0,38.542888734088685
1163,64.0,91.0,38.542888734088685
1164,64.0,30.0,38.542888734088685
1165,64.0,60.0,38.542888734088685
1166,64.0,10.0,38.542888734088685
1167,64.0,25.0,38.542888734088685
1168,64.0,30.0,38.542888734088685
1169,64.0,91.0,38.542888734088685
1170,64.0,300.0,38.542888734088685
1171,64.0,10.0,38.542888734088685
1172,64.0,30.0,38.542888734088685
1173,64.0,30.0,38.542888734088685
1174,64.0,30.0,38.542888734088685
1175,63.0,10.0,38.33131265927587
1176,63.0,30.0,38.33131265927587
1177,63.0,60.0,38.33131265927587
1178,63.0,30.0,38.33131265927587
1179,63.0,28.0,38.33131265927587
1180,63.0,12.0,38.33131265927587
1181,63.0,14.0,38.33131265927587
1182,63.0,180.0,38.33131265927587
1183,63.0,30.0,38.33131265927587
1184,62.0,15.0,38.11973658446306
1185,62.0,91.0,38.11973658446306
1186,62.0,91.0,38.11973658446306
1187,62.0,30.0,38.11973658446306
1188,62.0,30.0,38.11973658446306
1189,62.0,28.0,38.11973658446306
1190,62.0,30.0,38.11973658446306
1191,62.0,21.0,38.11973658446306
1192,62.0,11.0,38.11973658446306
1193,62.0,20.0,38.11973658446306
1194,62.0,31.0,38.11973658446306
1195,62.0,30.0,38.11973658446306
1196,62.0,12.0,38.11973658446306
1197,61.0,15.0,37.908160509650244
1198,61.0,120.0,37.908160509650244
1199,61.0,10.0,37.908160509650244
1200,61.0,13.0,37.908160509650244
1201,61.0,28.0,37.908160509650244
1202,61.0,30.0,37.908160509650244
1203,61.0,28.0,37.908160509650244
1204,60.0,14.0,37.69658443483743
1205,60.0,30.0,37.69658443483743
1206,60.0,91.0,37.69658443483743
1207,60.0,300.0,37.69658443483743
1208,60.0,20.0,37.69658443483743
1209,60.0,30.0,37.69658443483743
1210,60.0,30.0,37.69658443483743
1211,60.0,10.0,37.69658443483743
1212,60.0,10.0,37.69658443483743
1213,60.0,120.0,37.69658443483743
1214,60.0,30.0,37.69658443483743
1215,60.0,93.0,37.69658443483743
1216,60.0,30.0,37.69658443483743
1217,60.0,28.0,37.69658443483743
1218,60.0,15.0,37.69658443483743
1219,60.0,13.0,37.69658443483743
1220,60.0,15.0,37.69658443483743
1221,60.0,50.0,37.69658443483743
1222,60.0,20.0,37.69658443483743
1223,60.0,25.0,37.69658443483743
1224,60.0,30.0,37.69658443483743
1225,60.0,10.0,37.69658443483743
1226,60.0,10.0,37.69658443483743
1227,60.0,10.0,37.69658443483743
1228,60.0,30.0,37.69658443483743
1229,60.0,30.0,37.69658443483743
1230,60.0,30.0,37.69658443483743
1231,60.0,10.0,37.69658443483743
1232,60.0,10.0,37.69658443483743
1233,60.0,14.0,37.69658443483743
1234,60.0,14.0,37.69658443483743
1235,60.0,30.0,37.69658443483743
1236,60.0,14.0,37.69658443483743
