,y,x,xtest
1237,60.0,20.0,37.69658443483743
1238,60.0,30.0,37.69658443483743
1239,60.0,30.0,37.69658443483743
1240,60.0,90.0,37.69658443483743
1241,60.0,20.0,37.69658443483743
1242,60.0,60.0,37.69658443483743
1243,60.0,30.0,37.69658443483743
1244,60.0,30.0,37.69658443483743
1245,60.0,30.0,37.69658443483743
1246,60.0,10.0,37.69658443483743
1247,60.0,30.0,37.69658443483743
1248,60.0,10.0,37.69658443483743
1249,60.0,30.0,37.69658443483743
1250,60.0,10.0,37.69658443483743
1251,60.0,30.0,37.69658443483743
1252,60.0,30.0,37.69658443483743
1253,60.0,10.0,37.69658443483743
1254,60.0,15.0,37.69658443483743
1255,60.0,28.0,37.69658443483743
1256,60.0,123.0,37.69658443483743
1257,60.0,20.0,37.69658443483743
1258,60.0,80.0,37.69658443483743
1259,60.0,15.0,37.69658443483743
1260,60.0,28.0,37.69658443483743
1261,60.0,222.0,37.69658443483743
1262,60.0,30.0,37.69658443483743
1263,60.0,14.0,37.69658443483743
1264,60.0,91.0,37.69658443483743
1265,60.0,30.0,37.69658443483743
1266,60.0,30.0,37.69658443483743
1267,60.0,12.0,37.69658443483743
1268,60.0,12.0,37.69658443483743
1269,60.0,14.0,37.69658443483743
1270,60.0,23.0,37.69658443483743
1271,60.0,12.0,37.69658443483743
1272,60.0,270.0,37.69658443483743
1273,60.0,30.0,37.69658443483743
1274,60.0,30.0,37.69658443483743
1275,60.0,30.0,37.69658443483743
1276,60.0,20.0,37.69658443483743
1277,60.0,10.0,37.69658443483743
1278,60.0,15.0,37.69658443483743
1279,60.0,15.0,37.69658443483743
1280,60.0,30.0,37.69658443483743
1281,60.0,14.0,37.69658443483743
1282,60.0,15.0,37.69658443483743
1283,60.0,20.0,37.69658443483743
1284,60.0,30.0,37.69658443483743
1285,60.0,10.0,37.69658443483743
1286,60.0,20.0,37.69658443483743
1287,60.0,30.0,37.69658443483743
1288,60.0,14.0,37.69658443483743
1289,60.0,30.0,37.69658443483743
1290,60.0,10.0,37.69658443483743
1291,60.0,30.0,37.69658443483743
1292,60.0,10.0,37.69658443483743
1293,60.0,30.0,37.69658443483743
1294,60.0,10.0,37.69658443483743
1295,60.0,90.0,37.69658443483743
1296,60.0,60.0,37.69658443483743
1297,60.0,15.0,37.69658443483743
1298,60.0,20.0,37.69658443483743
1299,60.0,100.0,37.69658443483743
1300,60.0,10.0,37.69658443483743
1301,60.0,10.0,37.69658443483743
1302,60.0,22.0,37.69658443483743
1303,60.0,200.0,37.69658443483743
1304,60.0,30.0,37.69658443483743
1305,60.0,30.0,37.69658443483743
1306,60.0,13.0,37.69658443483743
1307,60.0,10.0,37.69658443483743
1308,60.0,30.0,37.69658443483743
1309,60.0,10.0,37.69658443483743
1310,60.0,30.0,37.69658443483743
1311,60.0,30.0,37.69658443483743
1312,60.0,15.0,37.69658443483743
1313,60.0,91.0,37.69658443483743
1314,60.0,25.0,37.69658443483743
1315,60.0,14.0,37.69658443483743
1316,60.0,25.0,37.69658443483743
1317,60.0,120.0,37.69658443483743
1318,60.0,60.0,37.69658443483743
1319,60.0,90.0,37.69658443483743
1320,60.0,15.0,37.69658443483743
1321,60.0,29.0,37.69658443483743
1322,60.0,14.0,37.69658443483743
1323,60.0,15.0,37.69658443483743
1324,60.0,30.0,37.69658443483743
1325,60.0,30.0,37.69658443483743
1326,60.0,15.0,37.69658443483743
1327,60.0,10.0,37.69658443483743
1328,60.0,180.0,37.69658443483743
1329,60.0,30.0,37.69658443483743
1330,60.0,91.0,37.69658443483743
1331,60.0,14.0,37.69658443483743
1332,60.0,10.0,37.69658443483743
1333,60.0,30.0,37.69658443483743
1334,60.0,30.0,37.69658443483743
1335,60.0,30.0,37.69658443483743
1336,60.0,10.0,37.69658443483743
1337,60.0,30.0,37.69658443483743
1338,60.0,18.0,37.69658443483743
1339,60.0,30.0,37.69658443483743
1340,60.0,14.0,37.69658443483743
1341,60.0,30.0,37.69658443483743
1342,60.0,14.0,37.69658443483743
1343,60.0,25.0,37.69658443483743
1344,60.0,15.0,37.69658443483743
1345,60.0,14.0,37.69658443483743
1346,60.0,14.0,37.69658443483743
1347,60.0,150.0,37.69658443483743
1348,60.0,30.0,37.69658443483743
1349,60.0,20.0,37.69658443483743
1350,60.0,21.0,37.69658443483743
1351,60.0,12.0,37.69658443483743
1352,60.0,100.0,37.69658443483743
1353,60.0,10.0,37.69658443483743
1354,60.0,10.0,37.69658443483743
1355,60.0,28.0,37.69658443483743
1356,60.0,15.0,37.69658443483743
1357,60.0,20.0,37.69658443483743
1358,60.0,13.0,37.69658443483743
1359,60.0,14.0,37.69658443483743
1360,60.0,15.0,37.69658443483743
1361,59.0,30.0,37.48500836002462
1362,59.0,14.0,37.48500836002462
1363,59.0,30.0,37.48500836002462
1364,59.0,25.0,37.48500836002462
1365,59.0,45.0,37.48500836002462
1366,59.0,30.0,37.48500836002462
1367,59.0,91.0,37.48500836002462
1368,59.0,29.0,37.48500836002462
1369,59.0,30.0,37.48500836002462
1370,59.0,30.0,37.48500836002462
1371,59.0,30.0,37.48500836002462
1372,59.0,30.0,37.48500836002462
1373,59.0,30.0,37.48500836002462
1374,59.0,20.0,37.48500836002462
1375,59.0,25.0,37.48500836002462
1376,59.0,10.0,37.48500836002462
1377,59.0,20.0,37.48500836002462
1378,59.0,30.0,37.48500836002462
1379,59.0,29.0,37.48500836002462
1380,59.0,180.0,37.48500836002462
1381,59.0,91.0,37.48500836002462
1382,59.0,30.0,37.48500836002462
1383,59.0,19.0,37.48500836002462
1384,59.0,30.0,37.48500836002462
1385,59.0,15.0,37.48500836002462
1386,59.0,90.0,37.48500836002462
1387,59.0,10.0,37.48500836002462
1388,59.0,30.0,37.48500836002462
1389,59.0,100.0,37.48500836002462
1390,59.0,10.0,37.48500836002462
1391,59.0,30.0,37.48500836002462
1392,59.0,55.0,37.48500836002462
1393,58.0,15.0,37.27343228521181
1394,58.0,23.0,37.27343228521181
1395,58.0,14.0,37.27343228521181
1396,58.0,30.0,37.27343228521181
1397,58.0,10.0,37.27343228521181
1398,58.0,30.0,37.27343228521181
1399,58.0,13.0,37.27343228521181
1400,58.0,55.0,37.27343228521181
1401,58.0,28.0,37.27343228521181
1402,58.0,10.0,37.27343228521181
1403,58.0,31.0,37.27343228521181
1404,58.0,15.0,37.27343228521181
1405,58.0,10.0,37.27343228521181
1406,58.0,30.0,37.27343228521181
1407,58.0,30.0,37.27343228521181
1408,58.0,40.0,37.27343228521181
1409,58.0,90.0,37.27343228521181
1410,58.0,20.0,37.27343228521181
1411,58.0,10.0,37.27343228521181
1412,58.0,30.0,37.27343228521181
1413,57.0,25.0,37.06185621039899
1414,57.0,91.0,37.06185621039899
1415,57.0,30.0,37.06185621039899
1416,57.0,30.0,37.06185621039899
1417,57.0,15.0,37.06185621039899
1418,57.0,30.0,37.06185621039899
1419,57.0,30.0,37.06185621039899
1420,57.0,15.0,37.06185621039899
1421,57.0,20.0,37.06185621039899
1422,57.0,14.0,37.06185621039899
1423,57.0,91.0,37.06185621039899
1424,56.0,15.0,36.85028013558618
1425,56.0,17.0,36.85028013558618
1426,56.0,91.0,36.85028013558618
1427,56.0,20.0,36.85028013558618
1428,56.0,10.0,36.85028013558618
1429,56.0,30.0,36.85028013558618
1430,56.0,30.0,36.85028013558618
1431,56.0,29.0,36.85028013558618
1432,56.0,20.0,36.85028013558618
1433,56.0,28.0,36.85028013558618
1434,56.0,30.0,36.85028013558618
1435,56.0,30.0,36.85028013558618
1436,56.0,400.0,36.85028013558618
1437,56.0,30.0,36.85028013558618
1438,56.0,30.0,36.85028013558618
1439,55.0,30.0,36.638704060773364
1440,55.0,28.0,36.638704060773364
1441,55.0,25.0,36.638704060773364
1442,55.0,30.0,36.638704060773364
1443,55.0,10.0,36.638704060773364
1444,55.0,30.0,36.638704060773364
1445,55.0,28.0,36.638704060773364
1446,55.0,25.0,36.638704060773364
1447,55.0,10.0,36.638704060773364
1448,55.0,24.0,36.638704060773364
1449,55.0,14.0,36.638704060773364
1450,55.0,15.0,36.638704060773364
1451,55.0,24.0,36.638704060773364
1452,55.0,25.0,36.638704060773364
1453,55.0,360.0,36.638704060773364
1454,55.0,30.0,36.638704060773364
1455,55.0,10.0,36.638704060773364
1456,55.0,30.0,36.638704060773364
1457,55.0,30.0,36.638704060773364
1458,55.0,30.0,36.638704060773364
1459,55.0,10.0,36.638704060773364
1460,55.0,30.0,36.638704060773364
1461,55.0,31.0,36.638704060773364
1462,55.0,60.0,36.638704060773364
1463,55.0,60.0,36.638704060773364
1464,55.0,10.0,36.638704060773364
1465,55.0,30.0,36.638704060773364
1466,55.0,18.0,36.638704060773364
1467,55.0,10.0,36.638704060773364
1468,55.0,30.0,36.638704060773364
1469,55.0,10.0,36.638704060773364
1470,55.0,10.0,36.638704060773364
1471,55.0,14.0,36.638704060773364
1472,55.0,20.0,36.638704060773364
1473,55.0,30.0,36.638704060773364
1474,55.0,14.0,36.638704060773364
1475,55.0,20.0,36.638704060773364
1476,55.0,14.0,36.638704060773364
1477,55.0,120.0,36.638704060773364
1478,55.0,30.0,36.638704060773364
1479,55.0,30.0,36.638704060773364
1480,55.0,18.0,36.638704060773364
1481,55.0,30.0,36.638704060773364
1482,55.0,15.0,36.638704060773364
1483,55.0,12.0,36.638704060773364
1484,55.0,90.0,36.638704060773364
1485,55.0,30.0,36.638704060773364
1486,55.0,30.0,36.638704060773364
1487,55.0,30.0,36.638704060773364
1488,55.0,30.0,36.638704060773364
1489,55.0,30.0,36.638704060773364
1490,55.0,30.0,36.638704060773364
1491,55.0,10.0,36.638704060773364
1492,55.0,93.0,36.638704060773364
1493,55.0,15.0,36.638704060773364
1494,55.0,10.0,36.638704060773364
1495,55.0,92.0,36.638704060773364
1496,55.0,30.0,36.638704060773364
1497,55.0,30.0,36.638704060773364
1498,55.0,99.0,36.638704060773364
1499,55.0,90.0,36.638704060773364
1500,55.0,10.0,36.638704060773364
1501,55.0,14.0,36.638704060773364
1502,55.0,360.0,36.638704060773364
1503,55.0,80.0,36.638704060773364
1504,55.0,30.0,36.638704060773364
1505,55.0,92.0,36.638704060773364
1506,55.0,30.0,36.638704060773364
1507,55.0,30.0,36.638704060773364
1508,55.0,13.0,36.638704060773364
1509,55.0,20.0,36.638704060773364
1510,55.0,30.0,36.638704060773364
1511,55.0,28.0,36.638704060773364
1512,55.0,14.0,36.638704060773364
1513,55.0,14.0,36.638704060773364
1514,55.0,30.0,36.638704060773364
1515,55.0,15.0,36.638704060773364
1516,55.0,30.0,36.638704060773364
1517,55.0,100.0,36.638704060773364
1518,55.0,10.0,36.638704060773364
1519,55.0,20.0,36.638704060773364
1520,55.0,28.0,36.638704060773364
1521,55.0,90.0,36.638704060773364
1522,55.0,30.0,36.638704060773364
1523,55.0,90.0,36.638704060773364
1524,55.0,60.0,36.638704060773364
1525,55.0,30.0,36.638704060773364
1526,55.0,58.0,36.638704060773364
1527,55.0,30.0,36.638704060773364
1528,54.0,90.0,36.42712798596055
1529,54.0,60.0,36.42712798596055
1530,54.0,180.0,36.42712798596055
1531,54.0,30.0,36.42712798596055
1532,54.0,30.0,36.42712798596055
1533,54.0,25.0,36.42712798596055
1534,54.0,30.0,36.42712798596055
1535,54.0,91.0,36.42712798596055
1536,54.0,25.0,36.42712798596055
1537,54.0,21.0,36.42712798596055
1538,54.0,14.0,36.42712798596055
1539,54.0,25.0,36.42712798596055
1540,54.0,100.0,36.42712798596055
1541,53.0,13.0,36.21555191114774
1542,53.0,20.0,36.21555191114774
1543,53.0,20.0,36.21555191114774
1544,53.0,30.0,36.21555191114774
1545,53.0,10.0,36.21555191114774
1546,53.0,30.0,36.21555191114774
1547,53.0,90.0,36.21555191114774
1548,53.0,90.0,36.21555191114774
1549,53.0,12.0,36.21555191114774
1550,53.0,91.0,36.21555191114774
1551,53.0,30.0,36.21555191114774
1552,52.0,28.0,36.00397583633493
1553,52.0,30.0,36.00397583633493
1554,52.0,90.0,36.00397583633493
1555,52.0,15.0,36.00397583633493
1556,52.0,28.0,36.00397583633493
1557,52.0,14.0,36.00397583633493
1558,52.0,12.0,36.00397583633493
1559,52.0,30.0,36.00397583633493
1560,52.0,15.0,36.00397583633493
1561,52.0,365.0,36.00397583633493
1562,52.0,30.0,36.00397583633493
1563,52.0,25.0,36.00397583633493
1564,52.0,10.0,36.00397583633493
1565,52.0,12.0,36.00397583633493
1566,52.0,30.0,36.00397583633493
1567,52.0,31.0,36.00397583633493
1568,51.0,14.0,35.79239976152212
1569,51.0,14.0,35.79239976152212
1570,51.0,30.0,35.79239976152212
1571,51.0,29.0,35.79239976152212
1572,51.0,28.0,35.79239976152212
1573,51.0,30.0,35.79239976152212
1574,51.0,30.0,35.79239976152212
1575,51.0,91.0,35.79239976152212
1576,51.0,15.0,35.79239976152212
1577,51.0,10.0,35.79239976152212
1578,51.0,30.0,35.79239976152212
1579,50.0,10.0,35.5808236867093
1580,50.0,20.0,35.5808236867093
1581,50.0,30.0,35.5808236867093
1582,50.0,60.0,35.5808236867093
1583,50.0,14.0,35.5808236867093
1584,50.0,14.0,35.5808236867093
1585,50.0,20.0,35.5808236867093
1586,50.0,30.0,35.5808236867093
1587,50.0,30.0,35.5808236867093
1588,50.0,30.0,35.5808236867093
1589,50.0,30.0,35.5808236867093
1590,50.0,20.0,35.5808236867093
1591,50.0,10.0,35.5808236867093
1592,50.0,10.0,35.5808236867093
1593,50.0,20.0,35.5808236867093
1594,50.0,21.0,35.5808236867093
1595,50.0,20.0,35.5808236867093
1596,50.0,14.0,35.5808236867093
1597,50.0,10.0,35.5808236867093
1598,50.0,15.0,35.5808236867093
1599,50.0,30.0,35.5808236867093
1600,50.0,15.0,35.5808236867093
1601,50.0,70.0,35.5808236867093
1602,50.0,10.0,35.5808236867093
1603,50.0,60.0,35.5808236867093
1604,50.0,28.0,35.5808236867093
1605,50.0,10.0,35.5808236867093
1606,50.0,25.0,35.5808236867093
1607,50.0,10.0,35.5808236867093
1608,50.0,180.0,35.5808236867093
1609,50.0,120.0,35.5808236867093
1610,50.0,17.0,35.5808236867093
1611,50.0,31.0,35.5808236867093
1612,50.0,30.0,35.5808236867093
1613,50.0,20.0,35.5808236867093
1614,50.0,30.0,35.5808236867093
1615,50.0,10.0,35.5808236867093
1616,50.0,100.0,35.5808236867093
1617,50.0,30.0,35.5808236867093
1618,50.0,30.0,35.5808236867093
1619,50.0,13.0,35.5808236867093
1620,50.0,15.0,35.5808236867093
1621,50.0,30.0,35.5808236867093
1622,50.0,180.0,35.5808236867093
1623,50.0,10.0,35.5808236867093
1624,50.0,16.0,35.5808236867093
1625,50.0,30.0,35.5808236867093
1626,50.0,15.0,35.5808236867093
1627,50.0,30.0,35.5808236867093
1628,50.0,30.0,35.5808236867093
1629,50.0,60.0,35.5808236867093
1630,50.0,20.0,35.5808236867093
1631,50.0,30.0,35.5808236867093
1632,50.0,12.0,35.5808236867093
1633,50.0,21.0,35.5808236867093
1634,50.0,150.0,35.5808236867093
1635,50.0,20.0,35.5808236867093
1636,50.0,15.0,35.5808236867093
1637,50.0,12.0,35.5808236867093
1638,50.0,120.0,35.5808236867093
1639,50.0,15.0,35.5808236867093
1640,50.0,15.0,35.5808236867093
1641,50.0,15.0,35.5808236867093
1642,50.0,91.0,35.5808236867093
1643,50.0,13.0,35.5808236867093
1644,50.0,19.0,35.5808236867093
1645,50.0,13.0,35.5808236867093
1646,50.0,12.0,35.5808236867093
1647,50.0,60.0,35.5808236867093
1648,50.0,20.0,35.5808236867093
1649,50.0,10.0,35.5808236867093
1650,50.0,20.0,35.5808236867093
1651,50.0,10.0,35.5808236867093
1652,50.0,30.0,35.5808236867093
1653,50.0,10.0,35.5808236867093
1654,50.0,10.0,35.5808236867093
1655,50.0,10.0,35.5808236867093
1656,50.0,90.0,35.5808236867093
1657,50.0,15.0,35.5808236867093
1658,50.0,30.0,35.5808236867093
1659,50.0,21.0,35.5808236867093
1660,50.0,30.0,35.5808236867093
1661,50.0,10.0,35.5808236867093
1662,50.0,25.0,35.5808236867093
1663,50.0,10.0,35.5808236867093
1664,50.0,19.0,35.5808236867093
1665,50.0,30.0,35.5808236867093
1666,50.0,10.0,35.5808236867093
1667,50.0,30.0,35.5808236867093
1668,50.0,10.0,35.5808236867093
1669,50.0,30.0,35.5808236867093
1670,50.0,10.0,35.5808236867093
1671,50.0,15.0,35.5808236867093
1672,50.0,10.0,35.5808236867093
1673,50.0,12.0,35.5808236867093
1674,50.0,14.0,35.5808236867093
1675,50.0,15.0,35.5808236867093
1676,50.0,30.0,35.5808236867093
1677,50.0,30.0,35.5808236867093
1678,50.0,30.0,35.5808236867093
1679,50.0,14.0,35.5808236867093
1680,50.0,15.0,35.5808236867093
1681,50.0,10.0,35.5808236867093
1682,50.0,30.0,35.5808236867093
1683,50.0,14.0,35.5808236867093
1684,50.0,14.0,35.5808236867093
1685,50.0,14.0,35.5808236867093
1686,50.0,180.0,35.5808236867093
1687,50.0,20.0,35.5808236867093
1688,50.0,10.0,35.5808236867093
1689,50.0,10.0,35.5808236867093
1690,50.0,14.0,35.5808236867093
1691,50.0,10.0,35.5808236867093
1692,50.0,30.0,35.5808236867093
1693,50.0,10.0,35.5808236867093
1694,50.0,10.0,35.5808236867093
1695,50.0,28.0,35.5808236867093
1696,50.0,10.0,35.5808236867093
1697,50.0,15.0,35.5808236867093
1698,50.0,14.0,35.5808236867093
1699,50.0,10.0,35.5808236867093
1700,50.0,20.0,35.5808236867093
1701,50.0,30.0,35.5808236867093
1702,50.0,300.0,35.5808236867093
1703,50.0,10.0,35.5808236867093
1704,50.0,25.0,35.5808236867093
1705,50.0,30.0,35.5808236867093
1706,50.0,10.0,35.5808236867093
1707,50.0,365.0,35.5808236867093
1708,50.0,30.0,35.5808236867093
1709,50.0,14.0,35.5808236867093
1710,50.0,10.0,35.5808236867093
1711,50.0,30.0,35.5808236867093
1712,50.0,30.0,35.5808236867093
1713,50.0,10.0,35.5808236867093
1714,50.0,10.0,35.5808236867093
1715,50.0,20.0,35.5808236867093
1716,50.0,30.0,35.5808236867093
1717,50.0,14.0,35.5808236867093
1718,50.0,10.0,35.5808236867093
1719,50.0,30.0,35.5808236867093
1720,50.0,15.0,35.5808236867093
1721,50.0,120.0,35.5808236867093
1722,50.0,12.0,35.5808236867093
1723,50.0,10.0,35.5808236867093
1724,50.0,15.0,35.5808236867093
1725,50.0,21.0,35.5808236867093
1726,50.0,10.0,35.5808236867093
1727,50.0,30.0,35.5808236867093
1728,50.0,10.0,35.5808236867093
1729,50.0,10.0,35.5808236867093
1730,50.0,10.0,35.5808236867093
1731,50.0,30.0,35.5808236867093
1732,50.0,10.0,35.5808236867093
1733,50.0,10.0,35.5808236867093
1734,50.0,30.0,35.5808236867093
1735,50.0,30.0,35.5808236867093
1736,50.0,60.0,35.5808236867093
1737,50.0,15.0,35.5808236867093
1738,50.0,29.0,35.5808236867093
1739,50.0,10.0,35.5808236867093
1740,50.0,25.0,35.5808236867093
1741,50.0,180.0,35.5808236867093
1742,50.0,31.0,35.5808236867093
1743,49.0,14.0,35.36924761189649
1744,49.0,20.0,35.36924761189649
1745,49.0,12.0,35.36924761189649
1746,49.0,30.0,35.36924761189649
1747,49.0,15.0,35.36924761189649
1748,49.0,180.0,35.36924761189649
1749,49.0,14.0,35.36924761189649
1750,49.0,30.0,35.36924761189649
1751,49.0,19.0,35.36924761189649
1752,49.0,30.0,35.36924761189649
1753,49.0,80.0,35.36924761189649
1754,49.0,30.0,35.36924761189649
1755,49.0,20.0,35.36924761189649
1756,49.0,15.0,35.36924761189649
1757,49.0,10.0,35.36924761189649
1758,49.0,10.0,35.36924761189649
1759,49.0,20.0,35.36924761189649
1760,49.0,10.0,35.36924761189649
1761,49.0,30.0,35.36924761189649
1762,49.0,91.0,35.36924761189649
1763,49.0,14.0,35.36924761189649
1764,49.0,30.0,35.36924761189649
1765,49.0,28.0,35.36924761189649
1766,49.0,28.0,35.36924761189649
1767,49.0,333.0,35.36924761189649
1768,49.0,10.0,35.36924761189649
1769,49.0,30.0,35.36924761189649
1770,49.0,90.0,35.36924761189649
1771,49.0,91.0,35.36924761189649
1772,49.0,13.0,35.36924761189649
1773,49.0,14.0,35.36924761189649
1774,49.0,30.0,35.36924761189649
1775,49.0,30.0,35.36924761189649
1776,49.0,30.0,35.36924761189649
1777,49.0,10.0,35.36924761189649
1778,49.0,27.0,35.36924761189649
1779,49.0,30.0,35.36924761189649
1780,48.0,250.0,35.15767153708367
1781,48.0,10.0,35.15767153708367
1782,48.0,30.0,35.15767153708367
1783,48.0,14.0,35.15767153708367
1784,48.0,30.0,35.15767153708367
1785,48.0,10.0,35.15767153708367
1786,48.0,30.0,35.15767153708367
1787,48.0,17.0,35.15767153708367
1788,48.0,30.0,35.15767153708367
1789,48.0,30.0,35.15767153708367
1790,48.0,20.0,35.15767153708367
1791,48.0,10.0,35.15767153708367
1792,48.0,20.0,35.15767153708367
1793,48.0,10.0,35.15767153708367
1794,48.0,30.0,35.15767153708367
1795,48.0,180.0,35.15767153708367
1796,48.0,10.0,35.15767153708367
1797,48.0,30.0,35.15767153708367
1798,48.0,30.0,35.15767153708367
1799,48.0,30.0,35.15767153708367
1800,47.0,91.0,34.94609546227086
1801,47.0,30.0,34.94609546227086
1802,47.0,30.0,34.94609546227086
1803,47.0,30.0,34.94609546227086
1804,47.0,30.0,34.94609546227086
1805,47.0,12.0,34.94609546227086
1806,47.0,120.0,34.94609546227086
1807,47.0,10.0,34.94609546227086
1808,47.0,30.0,34.94609546227086
1809,47.0,15.0,34.94609546227086
1810,47.0,21.0,34.94609546227086
1811,46.0,30.0,34.73451938745805
1812,46.0,16.0,34.73451938745805
1813,46.0,11.0,34.73451938745805
1814,46.0,180.0,34.73451938745805
1815,46.0,21.0,34.73451938745805
1816,46.0,30.0,34.73451938745805
1817,46.0,20.0,34.73451938745805
1818,46.0,91.0,34.73451938745805
1819,46.0,120.0,34.73451938745805
1820,46.0,10.0,34.73451938745805
1821,46.0,30.0,34.73451938745805
1822,46.0,22.0,34.73451938745805
1823,46.0,30.0,34.73451938745805
1824,46.0,91.0,34.73451938745805
1825,45.0,10.0,34.52294331264524
1826,45.0,28.0,34.52294331264524
1827,45.0,30.0,34.52294331264524
1828,45.0,14.0,34.52294331264524
1829,45.0,15.0,34.52294331264524
1830,45.0,10.0,34.52294331264524
1831,45.0,14.0,34.52294331264524
1832,45.0,30.0,34.52294331264524
1833,45.0,15.0,34.52294331264524
1834,45.0,15.0,34.52294331264524
1835,45.0,10.0,34.52294331264524
1836,45.0,12.0,34.52294331264524
1837,45.0,30.0,34.52294331264524
1838,45.0,110.0,34.52294331264524
1839,45.0,50.0,34.52294331264524
1840,45.0,30.0,34.52294331264524
1841,45.0,15.0,34.52294331264524
1842,45.0,10.0,34.52294331264524
1843,45.0,14.0,34.52294331264524
1844,45.0,27.0,34.52294331264524
1845,45.0,12.0,34.52294331264524
1846,45.0,45.0,34.52294331264524
