,y,x,xtest
1847,45.0,30.0,34.52294331264524
1848,45.0,30.0,34.52294331264524
1849,45.0,30.0,34.52294331264524
1850,45.0,14.0,34.52294331264524
1851,45.0,14.0,34.52294331264524
1852,45.0,30.0,34.52294331264524
1853,45.0,30.0,34.52294331264524
1854,45.0,150.0,34.52294331264524
1855,45.0,20.0,34.52294331264524
1856,45.0,12.0,34.52294331264524
1857,45.0,14.0,34.52294331264524
1858,45.0,10.0,34.52294331264524
1859,45.0,200.0,34.52294331264524
1860,45.0,10.0,34.52294331264524
1861,45.0,15.0,34.52294331264524
1862,45.0,21.0,34.52294331264524
1863,45.0,30.0,34.52294331264524
1864,45.0,28.0,34.52294331264524
1865,45.0,15.0,34.52294331264524
1866,45.0,90.0,34.52294331264524
1867,45.0,31.0,34.52294331264524
1868,45.0,120.0,34.52294331264524
1869,45.0,21.0,34.52294331264524
1870,45.0,120.0,34.52294331264524
1871,45.0,10.0,34.52294331264524
1872,45.0,10.0,34.52294331264524
1873,45.0,29.0,34.52294331264524
1874,45.0,30.0,34.52294331264524
1875,45.0,30.0,34.52294331264524
1876,45.0,14.0,34.52294331264524
1877,45.0,14.0,34.52294331264524
1878,45.0,15.0,34.52294331264524
1879,45.0,30.0,34.52294331264524
1880,45.0,30.0,34.52294331264524
1881,45.0,30.0,34.52294331264524
1882,45.0,10.0,34.52294331264524
1883,45.0,14.0,34.52294331264524
1884,45.0,30.0,34.52294331264524
1885,45.0,14.0,34.52294331264524
1886,45.0,10.0,34.52294331264524
1887,45.0,12.0,34.52294331264524
1888,45.0,30.0,34.52294331264524
1889,45.0,25.0,34.52294331264524
1890,45.0,15.0,34.52294331264524
1891,45.0,30.0,34.52294331264524
1892,45.0,28.0,34.52294331264524
1893,45.0,10.0,34.52294331264524
1894,45.0,30.0,34.52294331264524
1895,45.0,25.0,34.52294331264524
1896,45.0,10.0,34.52294331264524
1897,45.0,30.0,34.52294331264524
1898,45.0,15.0,34.52294331264524
1899,45.0,28.0,34.52294331264524
1900,45.0,190.0,34.52294331264524
1901,45.0,30.0,34.52294331264524
1902,45.0,90.0,34.52294331264524
1903,45.0,30.0,34.52294331264524
1904,45.0,30.0,34.52294331264524
1905,45.0,15.0,34.52294331264524
1906,45.0,15.0,34.52294331264524
1907,45.0,30.0,34.52294331264524
1908,45.0,20.0,34.52294331264524
1909,45.0,20.0,34.52294331264524
1910,45.0,90.0,34.52294331264524
1911,45.0,14.0,34.52294331264524
1912,45.0,270.0,34.52294331264524
1913,45.0,14.0,34.52294331264524
1914,45.0,12.0,34.52294331264524
1915,44.0,14.0,34.31136723783243
1916,44.0,30.0,34.31136723783243
1917,44.0,50.0,34.31136723783243
1918,44.0,20.0,34.31136723783243
1919,44.0,10.0,34.31136723783243
1920,44.0,91.0,34.31136723783243
1921,44.0,30.0,34.31136723783243
1922,44.0,28.0,34.31136723783243
1923,44.0,30.0,34.31136723783243
1924,44.0,14.0,34.31136723783243
1925,44.0,10.0,34.31136723783243
1926,44.0,14.0,34.31136723783243
1927,44.0,15.0,34.31136723783243
1928,43.0,30.0,34.09979116301961
1929,43.0,91.0,34.09979116301961
1930,43.0,30.0,34.09979116301961
1931,43.0,30.0,34.09979116301961
1932,43.0,10.0,34.09979116301961
1933,43.0,14.0,34.09979116301961
1934,43.0,45.0,34.09979116301961
1935,43.0,23.0,34.09979116301961
1936,43.0,10.0,34.09979116301961
1937,43.0,14.0,34.09979116301961
1938,43.0,20.0,34.09979116301961
1939,43.0,30.0,34.09979116301961
1940,43.0,14.0,34.09979116301961
1941,43.0,30.0,34.09979116301961
1942,43.0,10.0,34.09979116301961
1943,43.0,10.0,34.09979116301961
1944,43.0,91.0,34.09979116301961
1945,43.0,91.0,34.09979116301961
1946,42.0,10.0,33.8882150882068
1947,42.0,15.0,33.8882150882068
1948,42.0,14.0,33.8882150882068
1949,42.0,40.0,33.8882150882068
1950,42.0,10.0,33.8882150882068
1951,42.0,30.0,33.8882150882068
1952,42.0,25.0,33.8882150882068
1953,42.0,30.0,33.8882150882068
1954,42.0,30.0,33.8882150882068
1955,42.0,14.0,33.8882150882068
1956,42.0,50.0,33.8882150882068
1957,42.0,30.0,33.8882150882068
1958,42.0,10.0,33.8882150882068
1959,42.0,30.0,33.8882150882068
1960,42.0,90.0,33.8882150882068
1961,42.0,30.0,33.8882150882068
1962,42.0,30.0,33.8882150882068
1963,42.0,30.0,33.8882150882068
1964,41.0,30.0,33.67663901339398
1965,41.0,30.0,33.67663901339398
1966,41.0,200.0,33.67663901339398
1967,41.0,15.0,33.67663901339398
1968,41.0,21.0,33.67663901339398
1969,41.0,30.0,33.67663901339398
1970,41.0,30.0,33.67663901339398
1971,41.0,14.0,33.67663901339398
1972,41.0,91.0,33.67663901339398
1973,41.0,20.0,33.67663901339398
1974,40.0,30.0,33.46506293858117
1975,40.0,20.0,33.46506293858117
1976,40.0,30.0,33.46506293858117
1977,40.0,14.0,33.46506293858117
1978,40.0,30.0,33.46506293858117
1979,40.0,15.0,33.46506293858117
1980,40.0,22.0,33.46506293858117
1981,40.0,12.0,33.46506293858117
1982,40.0,28.0,33.46506293858117
1983,40.0,30.0,33.46506293858117
1984,40.0,15.0,33.46506293858117
1985,40.0,30.0,33.46506293858117
1986,40.0,15.0,33.46506293858117
1987,40.0,15.0,33.46506293858117
1988,40.0,30.0,33.46506293858117
1989,40.0,90.0,33.46506293858117
1990,40.0,30.0,33.46506293858117
1991,40.0,120.0,33.46506293858117
1992,40.0,14.0,33.46506293858117
1993,40.0,30.0,33.46506293858117
1994,40.0,14.0,33.46506293858117
1995,40.0,15.0,33.46506293858117
1996,40.0,30.0,33.46506293858117
1997,40.0,30.0,33.46506293858117
1998,40.0,30.0,33.46506293858117
1999,40.0,10.0,33.46506293858117
2000,40.0,10.0,33.46506293858117
2001,40.0,10.0,33.46506293858117
2002,40.0,10.0,33.46506293858117
2003,40.0,30.0,33.46506293858117
2004,40.0,20.0,33.46506293858117
2005,40.0,15.0,33.46506293858117
2006,40.0,20.0,33.46506293858117
2007,40.0,24.0,33.46506293858117
2008,40.0,20.0,33.46506293858117
2009,40.0,21.0,33.46506293858117
2010,40.0,30.0,33.46506293858117
2011,40.0,30.0,33.46506293858117
2012,40.0,14.0,33.46506293858117
2013,40.0,14.0,33.46506293858117
2014,40.0,30.0,33.46506293858117
2015,40.0,30.0,33.46506293858117
2016,40.0,10.0,33.46506293858117
2017,40.0,30.0,33.46506293858117
2018,40.0,11.0,33.46506293858117
2019,40.0,120.0,33.46506293858117
2020,40.0,20.0,33.46506293858117
2021,40.0,15.0,33.46506293858117
2022,40.0,14.0,33.46506293858117
2023,40.0,30.0,33.46506293858117
2024,40.0,20.0,33.46506293858117
2025,40.0,15.0,33.46506293858117
2026,40.0,20.0,33.46506293858117
2027,40.0,20.0,33.46506293858117
2028,40.0,30.0,33.46506293858117
2029,40.0,15.0,33.46506293858117
2030,40.0,10.0,33.46506293858117
2031,40.0,10.0,33.46506293858117
2032,40.0,28.0,33.46506293858117
2033,40.0,90.0,33.46506293858117
2034,40.0,60.0,33.46506293858117
2035,40.0,10.0,33.46506293858117
2036,40.0,15.0,33.46506293858117
2037,40.0,20.0,33.46506293858117
2038,40.0,30.0,33.46506293858117
2039,40.0,15.0,33.46506293858117
2040,40.0,10.0,33.46506293858117
2041,40.0,10.0,33.46506293858117
2042,40.0,20.0,33.46506293858117
2043,40.0,13.0,33.46506293858117
2044,40.0,30.0,33.46506293858117
2045,40.0,15.0,33.46506293858117
2046,40.0,30.0,33.46506293858117
2047,40.0,29.0,33.46506293858117
2048,40.0,30.0,33.46506293858117
2049,40.0,20.0,33.46506293858117
2050,40.0,30.0,33.46506293858117
2051,40.0,63.0,33.46506293858117
2052,40.0,11.0,33.46506293858117
2053,40.0,10.0,33.46506293858117
2054,40.0,10.0,33.46506293858117
2055,40.0,15.0,33.46506293858117
2056,40.0,91.0,33.46506293858117
2057,40.0,50.0,33.46506293858117
2058,40.0,10.0,33.46506293858117
2059,40.0,15.0,33.46506293858117
2060,40.0,10.0,33.46506293858117
2061,40.0,30.0,33.46506293858117
2062,40.0,14.0,33.46506293858117
2063,40.0,25.0,33.46506293858117
2064,40.0,30.0,33.46506293858117
2065,40.0,10.0,33.46506293858117
2066,40.0,50.0,33.46506293858117
2067,40.0,30.0,33.46506293858117
2068,40.0,220.0,33.46506293858117
2069,40.0,90.0,33.46506293858117
2070,40.0,14.0,33.46506293858117
2071,40.0,31.0,33.46506293858117
2072,39.0,13.0,33.25348686376836
2073,39.0,12.0,33.25348686376836
2074,39.0,30.0,33.25348686376836
2075,39.0,100.0,33.25348686376836
2076,39.0,15.0,33.25348686376836
2077,39.0,15.0,33.25348686376836
2078,39.0,21.0,33.25348686376836
2079,39.0,30.0,33.25348686376836
2080,39.0,11.0,33.25348686376836
2081,39.0,12.0,33.25348686376836
2082,39.0,30.0,33.25348686376836
2083,39.0,45.0,33.25348686376836
2084,39.0,30.0,33.25348686376836
2085,39.0,21.0,33.25348686376836
2086,39.0,14.0,33.25348686376836
2087,39.0,10.0,33.25348686376836
2088,39.0,25.0,33.25348686376836
2089,39.0,30.0,33.25348686376836
2090,39.0,15.0,33.25348686376836
2091,39.0,30.0,33.25348686376836
2092,39.0,20.0,33.25348686376836
2093,39.0,300.0,33.25348686376836
2094,39.0,12.0,33.25348686376836
2095,39.0,27.0,33.25348686376836
2096,39.0,10.0,33.25348686376836
2097,39.0,365.0,33.25348686376836
2098,39.0,13.0,33.25348686376836
2099,39.0,30.0,33.25348686376836
2100,39.0,120.0,33.25348686376836
2101,39.0,25.0,33.25348686376836
2102,39.0,10.0,33.25348686376836
2103,38.0,275.0,33.04191078895555
2104,38.0,30.0,33.04191078895555
2105,38.0,28.0,33.04191078895555
2106,38.0,10.0,33.04191078895555
2107,38.0,30.0,33.04191078895555
2108,38.0,13.0,33.04191078895555
2109,38.0,12.0,33.04191078895555
2110,38.0,13.0,33.04191078895555
2111,38.0,30.0,33.04191078895555
2112,38.0,30.0,33.04191078895555
2113,38.0,30.0,33.04191078895555
2114,38.0,10.0,33.04191078895555
2115,38.0,21.0,33.04191078895555
2116,38.0,12.0,33.04191078895555
2117,38.0,20.0,33.04191078895555
2118,38.0,10.0,33.04191078895555
2119,37.0,14.0,32.83033471414273
2120,37.0,20.0,32.83033471414273
2121,37.0,25.0,32.83033471414273
2122,37.0,12.0,32.83033471414273
2123,37.0,20.0,32.83033471414273
2124,37.0,15.0,32.83033471414273
2125,37.0,20.0,32.83033471414273
2126,37.0,30.0,32.83033471414273
2127,37.0,17.0,32.83033471414273
2128,37.0,14.0,32.83033471414273
2129,37.0,10.0,32.83033471414273
2130,37.0,12.0,32.83033471414273
2131,37.0,30.0,32.83033471414273
2132,37.0,14.0,32.83033471414273
2133,37.0,30.0,32.83033471414273
2134,37.0,30.0,32.83033471414273
2135,37.0,10.0,32.83033471414273
2136,37.0,10.0,32.83033471414273
2137,37.0,30.0,32.83033471414273
2138,37.0,15.0,32.83033471414273
2139,37.0,12.0,32.83033471414273
2140,36.0,14.0,32.61875863932992
2141,36.0,14.0,32.61875863932992
2142,36.0,14.0,32.61875863932992
2143,36.0,30.0,32.61875863932992
2144,36.0,30.0,32.61875863932992
2145,36.0,14.0,32.61875863932992
2146,36.0,15.0,32.61875863932992
2147,36.0,30.0,32.61875863932992
2148,36.0,30.0,32.61875863932992
2149,36.0,30.0,32.61875863932992
2150,36.0,30.0,32.61875863932992
2151,36.0,10.0,32.61875863932992
2152,36.0,31.0,32.61875863932992
2153,36.0,14.0,32.61875863932992
2154,36.0,11.0,32.61875863932992
2155,36.0,18.0,32.61875863932992
2156,36.0,18.0,32.61875863932992
2157,36.0,25.0,32.61875863932992
2158,35.0,15.0,32.40718256451711
2159,35.0,15.0,32.40718256451711
2160,35.0,10.0,32.40718256451711
2161,35.0,30.0,32.40718256451711
2162,35.0,30.0,32.40718256451711
2163,35.0,10.0,32.40718256451711
2164,35.0,20.0,32.40718256451711
2165,35.0,91.0,32.40718256451711
2166,35.0,31.0,32.40718256451711
2167,35.0,14.0,32.40718256451711
2168,35.0,25.0,32.40718256451711
2169,35.0,30.0,32.40718256451711
2170,35.0,14.0,32.40718256451711
2171,35.0,29.0,32.40718256451711
2172,35.0,45.0,32.40718256451711
2173,35.0,30.0,32.40718256451711
2174,35.0,14.0,32.40718256451711
2175,35.0,13.0,32.40718256451711
2176,35.0,30.0,32.40718256451711
2177,35.0,60.0,32.40718256451711
2178,35.0,15.0,32.40718256451711
2179,35.0,29.0,32.40718256451711
2180,35.0,15.0,32.40718256451711
2181,35.0,12.0,32.40718256451711
2182,35.0,14.0,32.40718256451711
2183,35.0,14.0,32.40718256451711
2184,35.0,14.0,32.40718256451711
2185,35.0,15.0,32.40718256451711
2186,35.0,15.0,32.40718256451711
2187,35.0,10.0,32.40718256451711
2188,35.0,10.0,32.40718256451711
2189,35.0,10.0,32.40718256451711
2190,35.0,15.0,32.40718256451711
2191,35.0,14.0,32.40718256451711
2192,35.0,20.0,32.40718256451711
2193,35.0,30.0,32.40718256451711
2194,35.0,15.0,32.40718256451711
2195,35.0,10.0,32.40718256451711
2196,35.0,20.0,32.40718256451711
2197,35.0,15.0,32.40718256451711
2198,35.0,15.0,32.40718256451711
2199,35.0,365.0,32.40718256451711
2200,35.0,15.0,32.40718256451711
2201,35.0,28.0,32.40718256451711
2202,35.0,30.0,32.40718256451711
2203,35.0,10.0,32.40718256451711
2204,35.0,10.0,32.40718256451711
2205,35.0,30.0,32.40718256451711
2206,35.0,20.0,32.40718256451711
2207,35.0,30.0,32.40718256451711
2208,35.0,15.0,32.40718256451711
2209,35.0,30.0,32.40718256451711
2210,35.0,25.0,32.40718256451711
2211,35.0,25.0,32.40718256451711
2212,35.0,13.0,32.40718256451711
2213,35.0,28.0,32.40718256451711
2214,35.0,15.0,32.40718256451711
2215,35.0,10.0,32.40718256451711
2216,35.0,30.0,32.40718256451711
2217,35.0,30.0,32.40718256451711
2218,35.0,15.0,32.40718256451711
2219,35.0,15.0,32.40718256451711
2220,35.0,10.0,32.40718256451711
2221,35.0,10.0,32.40718256451711
2222,35.0,10.0,32.40718256451711
2223,35.0,14.0,32.40718256451711
2224,35.0,10.0,32.40718256451711
2225,35.0,14.0,32.40718256451711
2226,35.0,15.0,32.40718256451711
2227,35.0,30.0,32.40718256451711
2228,35.0,91.0,32.40718256451711
2229,35.0,15.0,32.40718256451711
2230,35.0,30.0,32.40718256451711
2231,35.0,10.0,32.40718256451711
2232,35.0,15.0,32.40718256451711
2233,34.0,250.0,32.19560648970429
2234,34.0,15.0,32.19560648970429
2235,34.0,90.0,32.19560648970429
2236,34.0,10.0,32.19560648970429
2237,33.0,90.0,31.98403041489148
2238,33.0,23.0,31.98403041489148
2239,33.0,30.0,31.98403041489148
2240,33.0,300.0,31.98403041489148
2241,33.0,50.0,31.98403041489148
2242,33.0,21.0,31.98403041489148
2243,33.0,90.0,31.98403041489148
2244,33.0,15.0,31.98403041489148
2245,33.0,10.0,31.98403041489148
2246,33.0,30.0,31.98403041489148
2247,33.0,10.0,31.98403041489148
2248,33.0,14.0,31.98403041489148
2249,33.0,45.0,31.98403041489148
2250,33.0,21.0,31.98403041489148
2251,32.0,14.0,31.772454340078667
2252,32.0,30.0,31.772454340078667
2253,32.0,15.0,31.772454340078667
2254,32.0,10.0,31.772454340078667
2255,32.0,27.0,31.772454340078667
2256,32.0,60.0,31.772454340078667
2257,32.0,91.0,31.772454340078667
2258,32.0,13.0,31.772454340078667
2259,32.0,19.0,31.772454340078667
2260,32.0,30.0,31.772454340078667
2261,32.0,15.0,31.772454340078667
2262,32.0,45.0,31.772454340078667
2263,32.0,12.0,31.772454340078667
2264,32.0,15.0,31.772454340078667
2265,32.0,10.0,31.772454340078667
2266,32.0,30.0,31.772454340078667
2267,32.0,10.0,31.772454340078667
2268,32.0,15.0,31.772454340078667
2269,31.0,20.0,31.560878265265853
2270,31.0,13.0,31.560878265265853
2271,31.0,10.0,31.560878265265853
2272,31.0,20.0,31.560878265265853
2273,31.0,15.0,31.560878265265853
2274,31.0,14.0,31.560878265265853
2275,30.0,28.0,31.349302190453038
2276,30.0,11.0,31.349302190453038
2277,30.0,14.0,31.349302190453038
2278,30.0,14.0,31.349302190453038
2279,30.0,30.0,31.349302190453038
2280,30.0,15.0,31.349302190453038
2281,30.0,15.0,31.349302190453038
2282,30.0,15.0,31.349302190453038
2283,30.0,14.0,31.349302190453038
2284,30.0,30.0,31.349302190453038
2285,30.0,30.0,31.349302190453038
2286,30.0,10.0,31.349302190453038
2287,30.0,14.0,31.349302190453038
2288,30.0,90.0,31.349302190453038
2289,30.0,30.0,31.349302190453038
2290,30.0,14.0,31.349302190453038
2291,30.0,10.0,31.349302190453038
2292,30.0,30.0,31.349302190453038
2293,30.0,15.0,31.349302190453038
2294,30.0,30.0,31.349302190453038
2295,30.0,14.0,31.349302190453038
2296,30.0,10.0,31.349302190453038
2297,30.0,26.0,31.349302190453038
2298,30.0,14.0,31.349302190453038
2299,30.0,10.0,31.349302190453038
2300,30.0,21.0,31.349302190453038
2301,30.0,30.0,31.349302190453038
2302,30.0,15.0,31.349302190453038
2303,30.0,90.0,31.349302190453038
2304,30.0,90.0,31.349302190453038
2305,30.0,60.0,31.349302190453038
2306,30.0,20.0,31.349302190453038
2307,30.0,25.0,31.349302190453038
2308,30.0,10.0,31.349302190453038
2309,30.0,30.0,31.349302190453038
2310,30.0,30.0,31.349302190453038
2311,30.0,30.0,31.349302190453038
2312,30.0,28.0,31.349302190453038
2313,30.0,10.0,31.349302190453038
2314,30.0,14.0,31.349302190453038
2315,30.0,180.0,31.349302190453038
2316,30.0,13.0,31.349302190453038
2317,30.0,15.0,31.349302190453038
2318,30.0,10.0,31.349302190453038
2319,30.0,22.0,31.349302190453038
2320,30.0,15.0,31.349302190453038
2321,30.0,15.0,31.349302190453038
2322,30.0,14.0,31.349302190453038
2323,30.0,25.0,31.349302190453038
2324,30.0,30.0,31.349302190453038
2325,30.0,31.0,31.349302190453038
2326,30.0,30.0,31.349302190453038
2327,30.0,10.0,31.349302190453038
2328,30.0,14.0,31.349302190453038
2329,30.0,50.0,31.349302190453038
2330,30.0,15.0,31.349302190453038
2331,30.0,14.0,31.349302190453038
2332,30.0,15.0,31.349302190453038
2333,30.0,14.0,31.349302190453038
2334,29.0,120.0,31.137726115640227
2335,29.0,30.0,31.137726115640227
2336,29.0,25.0,31.137726115640227
2337,29.0,10.0,31.137726115640227
2338,29.0,30.0,31.137726115640227
2339,29.0,30.0,31.137726115640227
2340,29.0,30.0,31.137726115640227
2341,29.0,20.0,31.137726115640227
2342,29.0,14.0,31.137726115640227
2343,29.0,30.0,31.137726115640227
2344,29.0,31.0,31.137726115640227
2345,29.0,90.0,31.137726115640227
2346,29.0,32.0,31.137726115640227
2347,29.0,75.0,31.137726115640227
2348,29.0,10.0,31.137726115640227
2349,28.0,28.0,30.926150040827416
2350,28.0,45.0,30.926150040827416
2351,28.0,20.0,30.926150040827416
2352,28.0,10.0,30.926150040827416
2353,28.0,30.0,30.926150040827416
2354,28.0,14.0,30.926150040827416
2355,28.0,30.0,30.926150040827416
2356,28.0,30.0,30.926150040827416
2357,28.0,25.0,30.926150040827416
2358,28.0,15.0,30.926150040827416
2359,28.0,27.0,30.926150040827416
2360,28.0,30.0,30.926150040827416
2361,28.0,20.0,30.926150040827416
2362,28.0,28.0,30.926150040827416
2363,28.0,28.0,30.926150040827416
2364,27.0,120.0,30.7145739660146
2365,27.0,14.0,30.7145739660146
2366,27.0,30.0,30.7145739660146
2367,27.0,20.0,30.7145739660146
2368,27.0,10.0,30.7145739660146
2369,27.0,10.0,30.7145739660146
2370,27.0,14.0,30.7145739660146
2371,27.0,30.0,30.7145739660146
2372,27.0,15.0,30.7145739660146
2373,26.0,10.0,30.502997891201787
2374,26.0,14.0,30.502997891201787
2375,26.0,30.0,30.502997891201787
2376,26.0,28.0,30.502997891201787
2377,26.0,10.0,30.502997891201787
2378,26.0,12.0,30.502997891201787
2379,26.0,30.0,30.502997891201787
2380,26.0,10.0,30.502997891201787
2381,26.0,14.0,30.502997891201787
2382,25.0,10.0,30.291421816388976
2383,25.0,20.0,30.291421816388976
2384,25.0,90.0,30.291421816388976
2385,25.0,30.0,30.291421816388976
2386,25.0,10.0,30.291421816388976
2387,25.0,30.0,30.291421816388976
2388,25.0,24.0,30.291421816388976
2389,25.0,30.0,30.291421816388976
2390,25.0,15.0,30.291421816388976
2391,25.0,20.0,30.291421816388976
2392,25.0,21.0,30.291421816388976
2393,25.0,31.0,30.291421816388976
2394,25.0,14.0,30.291421816388976
2395,25.0,14.0,30.291421816388976
2396,25.0,15.0,30.291421816388976
2397,25.0,10.0,30.291421816388976
2398,25.0,20.0,30.291421816388976
2399,25.0,25.0,30.291421816388976
2400,25.0,14.0,30.291421816388976
2401,25.0,10.0,30.291421816388976
2402,25.0,30.0,30.291421816388976
2403,25.0,15.0,30.291421816388976
2404,25.0,10.0,30.291421816388976
2405,25.0,10.0,30.291421816388976
2406,25.0,30.0,30.291421816388976
2407,25.0,20.0,30.291421816388976
2408,25.0,21.0,30.291421816388976
2409,24.0,28.0,30.07984574157616
2410,24.0,60.0,30.07984574157616
2411,24.0,30.0,30.07984574157616
2412,24.0,10.0,30.07984574157616
2413,24.0,12.0,30.07984574157616
2414,23.0,27.0,29.868269666763346
2415,23.0,15.0,29.868269666763346
2416,23.0,16.0,29.868269666763346
2417,23.0,15.0,29.868269666763346
2418,23.0,60.0,29.868269666763346
2419,23.0,30.0,29.868269666763346
2420,23.0,30.0,29.868269666763346
2421,23.0,120.0,29.868269666763346
2422,22.0,10.0,29.656693591950535
2423,22.0,30.0,29.656693591950535
2424,22.0,20.0,29.656693591950535
2425,22.0,30.0,29.656693591950535
2426,21.0,12.0,29.44511751713772
2427,20.0,15.0,29.23354144232491
2428,20.0,80.0,29.23354144232491
2429,20.0,30.0,29.23354144232491
2430,20.0,18.0,29.23354144232491
2431,20.0,20.0,29.23354144232491
2432,20.0,20.0,29.23354144232491
2433,20.0,15.0,29.23354144232491
2434,20.0,30.0,29.23354144232491
2435,20.0,30.0,29.23354144232491
2436,20.0,10.0,29.23354144232491
2437,20.0,270.0,29.23354144232491
2438,20.0,21.0,29.23354144232491
2439,18.0,90.0,28.810389292699284
2440,18.0,20.0,28.810389292699284
2441,15.0,21.0,28.175661068260844
2442,15.0,15.0,28.175661068260844
2443,15.0,28.0,28.175661068260844
2444,14.0,25.0,27.96408499344803
2445,14.0,10.0,27.96408499344803
2446,13.0,25.0,27.75250891863522
2447,10.0,14.0,27.117780694196778
2448,10.0,25.0,27.117780694196778
2449,10.0,30.0,27.117780694196778
2450,9.0,120.0,26.906204619383963
